0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.2.3
2 info using node@v20.10.0
3 timing npm:load:whichnode Completed in 3ms
4 timing config:load:defaults Completed in 7ms
5 timing config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:D:\Projects\learning\travel-agency\.npmrc Completed in 0ms
10 timing config:load:project Completed in 5ms
11 timing config:load:file:C:\Users\Admin\.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Admin\AppData\Roaming\npm\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 23ms
17 timing npm:load:configload Completed in 23ms
18 timing config:load:flatten Completed in 5ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm i
22 verbose argv "i"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:D:\Projects\learning\travel-agency\.npm_cache\_logs\2025-05-14T14_46_34_202Z-
26 verbose logfile D:\Projects\learning\travel-agency\.npm_cache\_logs\2025-05-14T14_46_34_202Z-debug-0.log
27 timing npm:load:logFile Completed in 54ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 132ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 311ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
38 timing idealTree:buildDeps Completed in 3ms
39 timing idealTree:fixDepFlags Completed in 0ms
40 timing idealTree Completed in 326ms
41 timing arborist:ctor Completed in 1ms
42 timing reify:loadTrees Completed in 479ms
43 timing reify:diffTrees Completed in 24ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 2ms
46 timing reify:createSparse Completed in 27ms
47 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@tailwindcss\oxide-wasm32-wasi
48 silly reify mark deleted [
48 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
90 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@tailwindcss\oxide-darwin-arm64
91 silly reify mark deleted [
91 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
91 silly reify ]
92 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@tailwindcss\oxide-android-arm64
93 silly reify mark deleted [
93 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@tailwindcss\\oxide-android-arm64'
93 silly reify ]
94 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@rollup\rollup-win32-ia32-msvc
95 silly reify mark deleted [
95 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@rollup\\rollup-win32-ia32-msvc'
95 silly reify ]
96 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@rollup\rollup-win32-arm64-msvc
97 silly reify mark deleted [
97 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
97 silly reify ]
98 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@rollup\rollup-linux-x64-musl
99 silly reify mark deleted [
99 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@rollup\\rollup-linux-x64-musl'
99 silly reify ]
100 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@rollup\rollup-linux-x64-gnu
101 silly reify mark deleted [
101 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@rollup\\rollup-linux-x64-gnu'
101 silly reify ]
102 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@rollup\rollup-linux-s390x-gnu
103 silly reify mark deleted [
103 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@rollup\\rollup-linux-s390x-gnu'
103 silly reify ]
104 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@rollup\rollup-linux-riscv64-musl
105 silly reify mark deleted [
105 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@rollup\\rollup-linux-riscv64-musl'
105 silly reify ]
106 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@rollup\rollup-linux-riscv64-gnu
107 silly reify mark deleted [
107 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@rollup\\rollup-linux-riscv64-gnu'
107 silly reify ]
108 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@rollup\rollup-linux-powerpc64le-gnu
109 silly reify mark deleted [
109 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@rollup\\rollup-linux-powerpc64le-gnu'
109 silly reify ]
110 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@rollup\rollup-linux-loongarch64-gnu
111 silly reify mark deleted [
111 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@rollup\\rollup-linux-loongarch64-gnu'
111 silly reify ]
112 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@rollup\rollup-linux-arm64-musl
113 silly reify mark deleted [
113 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@rollup\\rollup-linux-arm64-musl'
113 silly reify ]
114 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@rollup\rollup-linux-arm64-gnu
115 silly reify mark deleted [
115 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
115 silly reify ]
116 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@rollup\rollup-linux-arm-musleabihf
117 silly reify mark deleted [
117 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
117 silly reify ]
118 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@rollup\rollup-linux-arm-gnueabihf
119 silly reify mark deleted [
119 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
119 silly reify ]
120 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@rollup\rollup-freebsd-x64
121 silly reify mark deleted [
121 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@rollup\\rollup-freebsd-x64'
121 silly reify ]
122 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@rollup\rollup-freebsd-arm64
123 silly reify mark deleted [
123 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@rollup\\rollup-freebsd-arm64'
123 silly reify ]
124 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@rollup\rollup-darwin-x64
125 silly reify mark deleted [
125 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@rollup\\rollup-darwin-x64'
125 silly reify ]
126 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@rollup\rollup-darwin-arm64
127 silly reify mark deleted [
127 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@rollup\\rollup-darwin-arm64'
127 silly reify ]
128 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@rollup\rollup-android-arm64
129 silly reify mark deleted [
129 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@rollup\\rollup-android-arm64'
129 silly reify ]
130 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@rollup\rollup-android-arm-eabi
131 silly reify mark deleted [
131 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@rollup\\rollup-android-arm-eabi'
131 silly reify ]
132 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\win32-ia32
133 silly reify mark deleted [
133 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\win32-ia32'
133 silly reify ]
134 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\win32-arm64
135 silly reify mark deleted [
135 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\win32-arm64'
135 silly reify ]
136 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\sunos-x64
137 silly reify mark deleted [
137 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\sunos-x64'
137 silly reify ]
138 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\openbsd-x64
139 silly reify mark deleted [
139 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\openbsd-x64'
139 silly reify ]
140 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\openbsd-arm64
141 silly reify mark deleted [
141 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\openbsd-arm64'
141 silly reify ]
142 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\netbsd-x64
143 silly reify mark deleted [
143 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\netbsd-x64'
143 silly reify ]
144 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\netbsd-arm64
145 silly reify mark deleted [
145 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\netbsd-arm64'
145 silly reify ]
146 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\linux-x64
147 silly reify mark deleted [
147 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\linux-x64'
147 silly reify ]
148 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\linux-s390x
149 silly reify mark deleted [
149 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\linux-s390x'
149 silly reify ]
150 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\linux-riscv64
151 silly reify mark deleted [
151 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\linux-riscv64'
151 silly reify ]
152 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\linux-ppc64
153 silly reify mark deleted [
153 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\linux-ppc64'
153 silly reify ]
154 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\linux-mips64el
155 silly reify mark deleted [
155 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\linux-mips64el'
155 silly reify ]
156 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\linux-loong64
157 silly reify mark deleted [
157 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\linux-loong64'
157 silly reify ]
158 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\linux-ia32
159 silly reify mark deleted [
159 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\linux-ia32'
159 silly reify ]
160 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\linux-arm64
161 silly reify mark deleted [
161 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\linux-arm64'
161 silly reify ]
162 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\linux-arm
163 silly reify mark deleted [
163 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\linux-arm'
163 silly reify ]
164 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\freebsd-x64
165 silly reify mark deleted [
165 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\freebsd-x64'
165 silly reify ]
166 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\freebsd-arm64
167 silly reify mark deleted [
167 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\freebsd-arm64'
167 silly reify ]
168 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\darwin-x64
169 silly reify mark deleted [
169 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\darwin-x64'
169 silly reify ]
170 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\darwin-arm64
171 silly reify mark deleted [
171 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\darwin-arm64'
171 silly reify ]
172 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\android-x64
173 silly reify mark deleted [
173 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\android-x64'
173 silly reify ]
174 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\android-arm64
175 silly reify mark deleted [
175 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\android-arm64'
175 silly reify ]
176 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\android-arm
177 silly reify mark deleted [
177 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\android-arm'
177 silly reify ]
178 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@esbuild\aix-ppc64
179 silly reify mark deleted [
179 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@esbuild\\aix-ppc64'
179 silly reify ]
180 timing reifyNode:node_modules/lightningcss-win32-arm64-msvc Completed in 150ms
181 timing reifyNode:node_modules/lightningcss-linux-x64-musl Completed in 149ms
182 timing reifyNode:node_modules/lightningcss-linux-x64-gnu Completed in 149ms
183 timing reifyNode:node_modules/lightningcss-linux-arm64-musl Completed in 149ms
184 timing reifyNode:node_modules/lightningcss-linux-arm64-gnu Completed in 148ms
185 timing reifyNode:node_modules/lightningcss-linux-arm-gnueabihf Completed in 148ms
186 timing reifyNode:node_modules/lightningcss-freebsd-x64 Completed in 149ms
187 timing reifyNode:node_modules/lightningcss-darwin-x64 Completed in 149ms
188 timing reifyNode:node_modules/lightningcss-darwin-arm64 Completed in 149ms
189 timing reifyNode:node_modules/fsevents Completed in 148ms
190 timing reifyNode:node_modules/@tailwindcss/oxide-win32-arm64-msvc Completed in 148ms
191 timing reifyNode:node_modules/@tailwindcss/oxide-linux-x64-musl Completed in 148ms
192 timing reifyNode:node_modules/@tailwindcss/oxide-linux-x64-gnu Completed in 148ms
193 timing reifyNode:node_modules/@tailwindcss/oxide-linux-arm64-musl Completed in 148ms
194 timing reifyNode:node_modules/@tailwindcss/oxide-linux-arm64-gnu Completed in 147ms
195 timing reifyNode:node_modules/@tailwindcss/oxide-linux-arm-gnueabihf Completed in 147ms
196 timing reifyNode:node_modules/@tailwindcss/oxide-freebsd-x64 Completed in 148ms
197 timing reifyNode:node_modules/@tailwindcss/oxide-darwin-x64 Completed in 148ms
198 timing reifyNode:node_modules/@tailwindcss/oxide-darwin-arm64 Completed in 148ms
199 timing reifyNode:node_modules/@tailwindcss/oxide-android-arm64 Completed in 148ms
200 timing reifyNode:node_modules/@rollup/rollup-win32-ia32-msvc Completed in 148ms
201 timing reifyNode:node_modules/@rollup/rollup-win32-arm64-msvc Completed in 147ms
202 timing reifyNode:node_modules/@rollup/rollup-linux-x64-musl Completed in 147ms
203 timing reifyNode:node_modules/@rollup/rollup-linux-x64-gnu Completed in 147ms
204 timing reifyNode:node_modules/@rollup/rollup-linux-s390x-gnu Completed in 147ms
205 timing reifyNode:node_modules/@rollup/rollup-linux-riscv64-musl Completed in 147ms
206 timing reifyNode:node_modules/@rollup/rollup-linux-riscv64-gnu Completed in 147ms
207 timing reifyNode:node_modules/@rollup/rollup-linux-powerpc64le-gnu Completed in 147ms
208 timing reifyNode:node_modules/@rollup/rollup-linux-loongarch64-gnu Completed in 146ms
209 timing reifyNode:node_modules/@rollup/rollup-linux-arm64-musl Completed in 147ms
210 timing reifyNode:node_modules/@rollup/rollup-linux-arm64-gnu Completed in 147ms
211 timing reifyNode:node_modules/@rollup/rollup-linux-arm-musleabihf Completed in 147ms
212 timing reifyNode:node_modules/@rollup/rollup-linux-arm-gnueabihf Completed in 147ms
213 timing reifyNode:node_modules/@rollup/rollup-freebsd-x64 Completed in 147ms
214 timing reifyNode:node_modules/@rollup/rollup-freebsd-arm64 Completed in 147ms
215 timing reifyNode:node_modules/@rollup/rollup-darwin-x64 Completed in 146ms
216 timing reifyNode:node_modules/@rollup/rollup-darwin-arm64 Completed in 146ms
217 timing reifyNode:node_modules/@rollup/rollup-android-arm64 Completed in 146ms
218 timing reifyNode:node_modules/@rollup/rollup-android-arm-eabi Completed in 146ms
219 timing reifyNode:node_modules/@esbuild/win32-ia32 Completed in 146ms
220 timing reifyNode:node_modules/@esbuild/win32-arm64 Completed in 146ms
221 timing reifyNode:node_modules/@esbuild/sunos-x64 Completed in 146ms
222 timing reifyNode:node_modules/@esbuild/openbsd-x64 Completed in 147ms
223 timing reifyNode:node_modules/@esbuild/openbsd-arm64 Completed in 146ms
224 timing reifyNode:node_modules/@esbuild/netbsd-x64 Completed in 146ms
225 timing reifyNode:node_modules/@esbuild/netbsd-arm64 Completed in 146ms
226 timing reifyNode:node_modules/@esbuild/linux-x64 Completed in 146ms
227 timing reifyNode:node_modules/@esbuild/linux-s390x Completed in 146ms
228 timing reifyNode:node_modules/@esbuild/linux-riscv64 Completed in 146ms
229 timing reifyNode:node_modules/@esbuild/linux-ppc64 Completed in 145ms
230 timing reifyNode:node_modules/@esbuild/linux-mips64el Completed in 145ms
231 timing reifyNode:node_modules/@esbuild/linux-loong64 Completed in 145ms
232 timing reifyNode:node_modules/@esbuild/linux-ia32 Completed in 145ms
233 timing reifyNode:node_modules/@esbuild/linux-arm64 Completed in 145ms
234 timing reifyNode:node_modules/@esbuild/linux-arm Completed in 144ms
235 timing reifyNode:node_modules/@esbuild/freebsd-x64 Completed in 144ms
236 timing reifyNode:node_modules/@esbuild/freebsd-arm64 Completed in 144ms
237 timing reifyNode:node_modules/@esbuild/darwin-x64 Completed in 144ms
238 timing reifyNode:node_modules/@esbuild/darwin-arm64 Completed in 145ms
239 timing reifyNode:node_modules/@esbuild/android-x64 Completed in 145ms
240 timing reifyNode:node_modules/@esbuild/android-arm64 Completed in 144ms
241 timing reifyNode:node_modules/@esbuild/android-arm Completed in 144ms
242 timing reifyNode:node_modules/@esbuild/aix-ppc64 Completed in 144ms
243 timing reify:unpack Completed in 155ms
244 timing reify:unretire Completed in 0ms
245 timing build:queue Completed in 7ms
246 timing build:deps Completed in 8ms
247 timing build Completed in 9ms
248 timing reify:build Completed in 9ms
249 timing reify:trash Completed in 10ms
250 timing reify:save Completed in 237ms
251 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1589ms
252 timing auditReport:getReport Completed in 1605ms
253 silly audit report {}
254 timing auditReport:init Completed in 0ms
255 timing reify:audit Completed in 1608ms
256 timing reify Completed in 2191ms
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 silly ADD
312 silly ADD
313 silly ADD
314 silly ADD
315 silly ADD
316 silly ADD
317 silly ADD
318 silly ADD
319 silly ADD
320 silly ADD
321 timing command:i Completed in 2238ms
322 verbose exit 0
323 timing npm Completed in 2964ms
324 info ok
